instance,nvarsOrig,nclausesOrig,nvars,nclauses,reducedVars,reducedClauses,Pre.featuretime,vars.clauses.ratio,POSNEG.RATIO.CLAUSE.mean,POSNEG.RATIO.CLAUSE.coeff.variation,POSNEG.RATIO.CLAUSE.min,POSNEG.RATIO.CLAUSE.max,POSNEG.RATIO.CLAUSE.entropy,VCG.CLAUSE.mean,VCG.CLAUSE.coeff.variation,VCG.CLAUSE.min,VCG.CLAUSE.max,VCG.CLAUSE.entropy,UNARY,BINARY.,TRINARY.,Basic.featuretime,VCG.VAR.mean,VCG.VAR.coeff.variation,VCG.VAR.min,VCG.VAR.max,VCG.VAR.entropy,POSNEG.RATIO.VAR.mean,POSNEG.RATIO.VAR.stdev,POSNEG.RATIO.VAR.min,POSNEG.RATIO.VAR.max,POSNEG.RATIO.VAR.entropy,HORNY.VAR.mean,HORNY.VAR.coeff.variation,HORNY.VAR.min,HORNY.VAR.max,HORNY.VAR.entropy,horn.clauses.fraction,VG.mean,VG.coeff.variation,VG.min,VG.max,KLB.featuretime,CG.mean,CG.coeff.variation,CG.min,CG.max,CG.entropy,cluster.coeff.mean,cluster.coeff.coeff.variation,cluster.coeff.min,cluster.coeff.max,cluster.coeff.entropy,CG.featuretime
ConsistentQueryAnswering/synthetic-21.wcnf,83896.0,105246.0,13804.0,21342.0,5.077659,3.931403,0.51,0.6468,1.0,0.0,1.0,1.0,0.0,0.000145,0.0,0.000145,0.000145,0.0,0.0,1.0,1.0,0.02,0.000145,58.73912,4.7e-05,1.0,0.755598,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4e-05,58.738829,4.7e-05,0.646753,1.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
des/cnf.10.p.8.wcnf,64984.0,293717.0,0.0,0.0,-512.0,-512.0,181.46,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
des/cnf.14.t.7.wcnf,82880.0,377240.0,0.0,0.0,-512.0,-512.0,296.45,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
des/cnf.15.p.7.wcnf,95980.0,433955.0,0.0,0.0,-512.0,-512.0,354.14,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
des/cnf.16.p.6.wcnf,99670.0,450650.0,0.0,0.0,-512.0,-512.0,379.6,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
des/cnf.16.p.7.wcnf,94504.0,427287.0,0.0,0.0,-512.0,-512.0,349.48,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
des/cnf.17.p.10.wcnf,113692.0,514091.0,0.0,0.0,-512.0,-512.0,466.31,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
des/cnf.18.d.7.wcnf,83240.0,378880.0,0.0,0.0,-512.0,-512.0,299.47,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
des/cnf.18.p.8.wcnf,118120.0,534135.0,0.0,0.0,-512.0,-512.0,496.18,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
des/cnf.20.d.10.wcnf,97640.0,444480.0,0.0,0.0,-512.0,-512.0,389.68,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
des/cnf.20.p.5.wcnf,109264.0,494067.0,0.0,0.0,-512.0,-512.0,438.81,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
des/cnf.20.p.7.wcnf,123286.0,557498.0,0.0,0.0,-512.0,-512.0,527.7,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
des/cnf.9.p.10.wcnf,60556.0,273683.0,0.0,0.0,-512.0,-512.0,159.05,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
des/cnf.9.p.8.wcnf,59080.0,267005.0,0.0,0.0,-512.0,-512.0,154.2,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
drmx-cryptogen/geffe128_1.wcnf,1600.0,9044.0,1600.0,7444.0,0.0,0.214938,0.07,0.214938,0.580624,0.255096,0.0,0.666667,0.921566,0.00324,0.236778,0.00125,0.00375,0.921566,0.0,0.027002,0.135008,0.0,0.00324,7.725202,0.000403,1.0,2.303096,1.0,0.0,1.0,1.0,0.0,0.00324,7.725202,0.000403,1.0,2.303096,1.0,0.002828,1.965398,0.000672,0.214804,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
drmx-cryptogen/geffe128_4.wcnf,1600.0,9044.0,1600.0,7444.0,0.0,0.214938,0.08,0.214938,0.580624,0.255096,0.0,0.666667,0.921566,0.00324,0.236778,0.00125,0.00375,0.921566,0.0,0.027002,0.135008,0.01,0.00324,7.725202,0.000403,1.0,2.303096,1.0,0.0,1.0,1.0,0.0,0.00324,7.725202,0.000403,1.0,2.303096,1.0,0.002828,1.965398,0.000672,0.214804,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
drmx-cryptogen/geffe128_5.wcnf,1600.0,9044.0,1600.0,7444.0,0.0,0.214938,0.06,0.214938,0.580624,0.255096,0.0,0.666667,0.921566,0.00324,0.236778,0.00125,0.00375,0.921566,0.0,0.027002,0.135008,0.01,0.00324,7.725202,0.000403,1.0,2.303096,1.0,0.0,1.0,1.0,0.0,0.00324,7.725202,0.000403,1.0,2.303096,1.0,0.002828,1.965398,0.000672,0.214804,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
drmx-cryptogen/threshold128_0.wcnf,1600.0,9444.0,1600.0,7844.0,0.0,0.203978,0.07,0.203978,0.576492,0.252212,0.0,0.666667,0.953571,0.003202,0.238887,0.00125,0.00375,0.953571,0.0,0.025625,0.128251,0.01,0.003202,7.812845,0.00051,1.0,1.985141,1.0,0.0,1.0,1.0,0.0,0.003202,7.812845,0.00051,1.0,1.985141,1.0,0.002684,1.967747,0.00051,0.20385,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
drmx-cryptogen/threshold128_2.wcnf,1600.0,9444.0,1600.0,7844.0,0.0,0.203978,0.06,0.203978,0.576492,0.252212,0.0,0.666667,0.953571,0.003202,0.238887,0.00125,0.00375,0.953571,0.0,0.025625,0.128251,0.02,0.003202,7.812845,0.00051,1.0,1.985141,1.0,0.0,1.0,1.0,0.0,0.003202,7.812845,0.00051,1.0,1.985141,1.0,0.002684,1.967747,0.00051,0.20385,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
drmx-cryptogen/threshold128_3.wcnf,1600.0,9444.0,1600.0,7844.0,0.0,0.203978,0.07,0.203978,0.576492,0.252212,0.0,0.666667,0.953571,0.003202,0.238887,0.00125,0.00375,0.953571,0.0,0.025625,0.128251,0.0,0.003202,7.812845,0.00051,1.0,1.985141,1.0,0.0,1.0,1.0,0.0,0.003202,7.812845,0.00051,1.0,1.985141,1.0,0.002684,1.967747,0.00051,0.20385,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
drmx-cryptogen/threshold128_5.wcnf,1600.0,9444.0,1600.0,7844.0,0.0,0.203978,0.07,0.203978,0.576492,0.252212,0.0,0.666667,0.953571,0.003202,0.238887,0.00125,0.00375,0.953571,0.0,0.025625,0.128251,0.0,0.003202,7.812845,0.00051,1.0,1.985141,1.0,0.0,1.0,1.0,0.0,0.003202,7.812845,0.00051,1.0,1.985141,1.0,0.002684,1.967747,0.00051,0.20385,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
drmx-cryptogen/threshold128_6.wcnf,1600.0,9444.0,1600.0,7844.0,0.0,0.203978,0.07,0.203978,0.576492,0.252212,0.0,0.666667,0.953571,0.003202,0.238887,0.00125,0.00375,0.953571,0.0,0.025625,0.128251,0.01,0.003202,7.812845,0.00051,1.0,1.985141,1.0,0.0,1.0,1.0,0.0,0.003202,7.812845,0.00051,1.0,1.985141,1.0,0.002684,1.967747,0.00051,0.20385,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
drmx-cryptogen/threshold128_8.wcnf,1600.0,9444.0,1600.0,7844.0,0.0,0.203978,0.06,0.203978,0.576492,0.252212,0.0,0.666667,0.953571,0.003202,0.238887,0.00125,0.00375,0.953571,0.0,0.025625,0.128251,0.01,0.003202,7.812845,0.00051,1.0,1.985141,1.0,0.0,1.0,1.0,0.0,0.003202,7.812845,0.00051,1.0,1.985141,1.0,0.002684,1.967747,0.00051,0.20385,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
drmx-cryptogen/wolfram72_1.wcnf,18576.0,82728.0,18576.0,64152.0,0.0,0.289562,0.57,0.289562,0.50226,0.172847,0.0,0.6,0.977263,0.000222,0.157811,0.000108,0.000269,0.977263,0.0,0.00226,0.151609,0.05,0.000222,33.003016,3.1e-05,1.0,0.308547,1.0,0.0,1.0,1.0,0.0,0.000222,33.003016,3.1e-05,1.0,0.308547,1.0,0.000352,6.032795,4.7e-05,0.289547,3.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
drmx-cryptogen/wolfram72_5.wcnf,18576.0,82728.0,18576.0,64152.0,0.0,0.289562,0.53,0.289562,0.50226,0.172847,0.0,0.6,0.977263,0.000222,0.157811,0.000108,0.000269,0.977263,0.0,0.00226,0.151609,0.05,0.000222,33.003016,3.1e-05,1.0,0.308547,1.0,0.0,1.0,1.0,0.0,0.000222,33.003016,3.1e-05,1.0,0.308547,1.0,0.000352,6.032795,4.7e-05,0.289547,3.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
drmx-cryptogen/wolfram72_8.wcnf,18576.0,82728.0,18576.0,64152.0,0.0,0.289562,0.54,0.289562,0.50226,0.172847,0.0,0.6,0.977263,0.000222,0.157811,0.000108,0.000269,0.977263,0.0,0.00226,0.151609,0.04,0.000222,33.003016,3.1e-05,1.0,0.308547,1.0,0.0,1.0,1.0,0.0,0.000222,33.003016,3.1e-05,1.0,0.308547,1.0,0.000352,6.032795,4.7e-05,0.289547,3.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
drmx-cryptogen/wolfram72_9.wcnf,18576.0,82728.0,18576.0,64152.0,0.0,0.289562,0.58,0.289562,0.50226,0.172847,0.0,0.6,0.977263,0.000222,0.157811,0.000108,0.000269,0.977263,0.0,0.00226,0.151609,0.05,0.000222,33.003016,3.1e-05,1.0,0.308547,1.0,0.0,1.0,1.0,0.0,0.000222,33.003016,3.1e-05,1.0,0.308547,1.0,0.000352,6.032795,4.7e-05,0.289547,3.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
drmx-cryptogen/wolfram80_1.wcnf,22880.0,102000.0,22880.0,79120.0,0.0,0.289181,0.66,0.289181,0.50251,0.171925,0.0,0.6,0.975339,0.000181,0.157457,8.7e-05,0.000219,0.975339,0.0,0.002035,0.150733,0.06,0.000181,36.616341,2.5e-05,1.0,0.283551,1.0,0.0,1.0,1.0,0.0,0.000181,36.616341,2.5e-05,1.0,0.283551,1.0,0.000286,6.683978,3.8e-05,0.289168,5.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
drmx-cryptogen/wolfram80_5.wcnf,22880.0,102000.0,22880.0,79120.0,0.0,0.289181,0.67,0.289181,0.50251,0.171925,0.0,0.6,0.975339,0.000181,0.157457,8.7e-05,0.000219,0.975339,0.0,0.002035,0.150733,0.07,0.000181,36.616341,2.5e-05,1.0,0.283551,1.0,0.0,1.0,1.0,0.0,0.000181,36.616341,2.5e-05,1.0,0.283551,1.0,0.000286,6.683978,3.8e-05,0.289168,5.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
drmx-cryptogen/wolfram80_6.wcnf,22880.0,102000.0,22880.0,79120.0,0.0,0.289181,0.67,0.289181,0.50251,0.171925,0.0,0.6,0.975339,0.000181,0.157457,8.7e-05,0.000219,0.975339,0.0,0.002035,0.150733,0.06,0.000181,36.616341,2.5e-05,1.0,0.283551,1.0,0.0,1.0,1.0,0.0,0.000181,36.616341,2.5e-05,1.0,0.283551,1.0,0.000286,6.683978,3.8e-05,0.289168,5.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_3_10_0.wcnf,76190.0,188290.0,0.0,0.0,-512.0,-512.0,104.98,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_4_10_4.wcnf,76190.0,188290.0,0.0,0.0,-512.0,-512.0,104.03,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extension-enforcement/extension-enforcement_strict_com_150_0.05_0_15_2.wcnf,40500.0,334260.0,0.0,0.0,-512.0,-512.0,189.92,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extension-enforcement/extension-enforcement_strict_com_150_0.05_3_30_0.wcnf,36000.0,486120.0,0.0,0.0,-512.0,-512.0,370.73,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extension-enforcement/extension-enforcement_strict_com_150_0.2_4_8_3.wcnf,42600.0,225354.0,0.0,0.0,-512.0,-512.0,99.6,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extension-enforcement/extension-enforcement_strict_com_200_0.05_1_40_1.wcnf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extension-enforcement/extension-enforcement_strict_com_200_0.05_4_20_3.wcnf,72000.0,756180.0,0.0,0.0,-512.0,-512.0,921.82,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fault-diagnosis/s38417_nan_explicit_0_0.wcnf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fault-diagnosis/s38584_nan_explicit_12_0.wcnf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fault-diagnosis/s38584_nan_explicit_15_0.wcnf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fault-diagnosis/s38584_nan_explicit_19_0.wcnf,139976.0,835502.0,0.0,0.0,-512.0,-512.0,923.32,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fault-diagnosis/s38584_nan_explicit_26_0.wcnf,143452.0,921338.0,0.0,0.0,-512.0,-512.0,1153.63,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fault-diagnosis/s38584_nan_explicit_27_0.wcnf,133956.0,750405.0,0.0,0.0,-512.0,-512.0,680.14,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fault-diagnosis/s38584_nan_explicit_3_0.wcnf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fault-diagnosis/s38584_nan_explicit_30_0.wcnf,136922.0,776910.0,0.0,0.0,-512.0,-512.0,734.99,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fault-diagnosis/s38584_nan_explicit_33_0.wcnf,131581.0,696606.0,0.0,0.0,-512.0,-512.0,574.73,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fault-diagnosis/s38584_nan_explicit_35_0.wcnf,130135.0,660221.0,0.0,0.0,-512.0,-512.0,526.06,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fault-diagnosis/s38584_nan_explicit_37_0.wcnf,128146.0,635859.0,0.0,0.0,-512.0,-512.0,500.47,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fault-diagnosis/s38584_nan_explicit_40_0.wcnf,136000.0,793218.0,0.0,0.0,-512.0,-512.0,758.5,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fault-diagnosis/s38584_nan_explicit_49_0.wcnf,129119.0,640355.0,0.0,0.0,-512.0,-512.0,493.15,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
frb/frb35-17-2.partial.wcnf,595.0,28547.0,595.0,27952.0,0.0,0.021286,0.17,0.021286,0.332033,0.062568,0.0,0.333333,0.025522,0.005035,0.020802,0.003361,0.005042,0.025522,0.0,0.0039,1.0,0.02,0.005035,8.10808,0.001896,1.0,4.122577,1.0,0.0,1.0,1.0,0.0,0.005035,8.10808,0.001896,1.0,4.122577,1.0,0.00342,0.271734,0.001932,0.021251,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
frb/frb35-17-3.partial.wcnf,595.0,28631.0,595.0,28036.0,0.0,0.021223,0.16,0.021223,0.332168,0.059226,0.0,0.333333,0.023261,0.005036,0.019696,0.003361,0.005042,0.023261,0.0,0.003496,1.0,0.01,0.005036,8.107457,0.001605,1.0,4.292485,1.0,0.0,1.0,1.0,0.0,0.005036,8.107457,0.001605,1.0,4.292485,1.0,0.003421,0.300258,0.001641,0.021187,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
frb/frb35-17-5.partial.wcnf,595.0,28816.0,595.0,28221.0,0.0,0.021084,0.15,0.021084,0.331975,0.063966,0.0,0.333333,0.026491,0.005035,0.021264,0.003361,0.005042,0.026491,0.0,0.004075,1.0,0.02,0.005035,8.108709,0.001559,1.0,4.202499,1.0,0.0,1.0,1.0,0.0,0.005035,8.108709,0.001559,1.0,4.202499,1.0,0.003418,0.279523,0.001595,0.021048,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
frb/frb40-19-3.partial.wcnf,760.0,41927.0,760.0,41167.0,0.0,0.018461,0.23,0.018461,0.332499,0.050083,0.0,0.333333,0.017488,0.003944,0.016666,0.002632,0.003947,0.017488,0.0,0.002502,1.0,0.03,0.003944,9.167463,0.001385,1.0,4.205485,1.0,0.0,1.0,1.0,0.0,0.003944,9.167463,0.001385,1.0,4.205485,1.0,0.002674,0.268907,0.001409,0.018437,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16
frb/frb40-19-4.partial.wcnf,760.0,42485.0,760.0,41725.0,0.0,0.018215,0.24,0.018215,0.332534,0.049014,0.0,0.333333,0.016854,0.003944,0.016312,0.002632,0.003947,0.016854,0.0,0.002397,1.0,0.03,0.003944,9.167155,0.001606,1.0,4.232651,1.0,0.0,1.0,1.0,0.0,0.003944,9.167155,0.001606,1.0,4.232651,1.0,0.002673,0.267512,0.00163,0.018191,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16
