instance,feature_289,feature_242,feature_31,feature_379,feature_356
instance_642,0.476428721,0.0,5.0,1.0,0.001684966
instance_643,0.510592243,0.0,5.0,1.0,0.001181808
instance_644,0.44883292,0.0,5.0,1.0,0.000918907
instance_645,0.469566579,0.0,5.0,1.0,0.00061923
instance_646,0.492440517,0.0,5.0,1.0,0.000974417
instance_647,0.494744817,0.0,5.0,1.0,0.00078349
instance_648,0.463292087,-0.0,5.0,1.0,0.000430335
instance_649,0.465599752,0.0,5.0,1.0,0.000267694
instance_650,0.468122246,0.0,5.0,1.0,0.000498857
instance_651,0.497733514,0.0,5.0,1.0,0.000890665
instance_654,0.473147356,0.0,5.0,1.0,0.000591574
instance_655,0.474504288,0.0,5.0,1.0,0.000540418
instance_660,0.449664952,0.0,5.0,1.0,0.000991747
instance_661,0.48384552,0.0,5.0,1.0,0.001036158
instance_664,0.469209097,0.0,5.0,1.0,0.00077895
instance_665,0.434529437,0.0,5.0,1.0,0.000908558
instance_666,0.507228435,0.0,5.0,1.0,0.001085172
instance_668,0.458884847,-0.0,5.0,1.0,0.000236223
instance_669,0.459351261,0.0,5.0,1.0,0.000240327
instance_670,0.510763719,0.0,5.0,1.0,0.000814524
instance_671,0.451436785,0.0,5.0,1.0,0.000438757
instance_673,0.509768014,0.0,5.0,1.0,0.000811136
instance_674,0.450983735,-0.0,5.0,1.0,0.000439657
instance_675,0.492844309,0.0,5.0,1.0,0.000824151
instance_676,0.450512049,0.0,5.0,1.0,0.001190931
instance_677,0.443832495,0.0,5.0,1.0,0.000715952
instance_678,0.450643946,0.0,5.0,1.0,0.001212617
instance_679,0.487758801,0.0,5.0,1.0,0.000666613
instance_680,0.450498751,-0.0,5.0,1.0,0.000367787
instance_681,0.462386132,0.0,5.0,1.0,0.000330021
instance_683,0.542813108,0.6257352559,5.0,1.0,0.000130067
instance_684,0.542723896,0.6254427129,5.0,1.0,0.000129505
instance_687,0.700754963,0.0,5.0,1.0,0.00234047
instance_688,0.967793316,4.4222677959,25.0,1.0,0.0
instance_689,0.974887899,4.5022423655,30.0,1.0,0.0
instance_690,0.977659832,4.5229068369,33.0,1.0,0.0
instance_691,0.938256055,4.024696002,19.0,1.0,9.91e-07
instance_692,0.956674997,4.4227400121,25.0,1.0,0.0
instance_693,0.916073701,4.4160132606,6.0,1.0,1.3e-07
instance_694,0.919875195,4.5931814644,6.0,1.0,3e-09
instance_695,0.9164961,4.8186932436,6.0,1.0,6.02e-07
instance_697,0.879000051,0.704238725,5.0,1.0,0.001572156
instance_698,0.808571429,0.0,15.0,0.0,0.069479979
instance_699,0.825757576,0.0,12.0,0.0,0.198317631
instance_700,0.829254079,0.0,13.0,0.0,0.181284103
instance_701,0.852793763,0.0,5.0,1.0,0.009931081
instance_703,0.693406315,0.0,13.0,6.0,0.026369245
instance_704,0.783747593,0.8570513894,1.0,1.0,0.00223729
instance_705,0.488260022,1.6712516929,5.0,1.0,0.000717553
instance_706,0.958819598,4.4332585899,12.0,1.0,7.44e-07
instance_708,0.873793769,0.7023107867,5.0,1.0,0.00167634
instance_710,0.950341268,0.0,6.0,2.0,-0.0
instance_711,0.93844445,0.0,6.0,2.0,0.0
instance_712,0.657435869,2.0705471394,5.0,1.0,0.000276736
instance_715,0.665642955,2.0974605599,5.0,1.0,0.000231921
instance_716,0.665796319,2.0987338649,5.0,1.0,0.000235189
instance_717,0.682094593,2.1411399937,5.0,1.0,0.00020145
instance_720,0.72056005,1.9685829925,4.0,1.0,0.000515033
instance_721,0.721385012,1.9711686289,5.0,1.0,0.000515033
instance_723,0.722184461,1.9736992325,5.0,1.0,0.000510976
instance_725,0.723328678,1.9832805973,5.0,1.0,0.000532609
instance_726,0.724469815,1.9817236952,5.0,1.0,0.000532656
instance_727,0.721752939,1.9719410531,4.0,1.0,0.0005547
instance_728,0.724229514,1.9808882476,5.0,1.0,0.00053267
instance_733,0.695947234,1.9420878062,4.0,1.0,0.000898531
instance_734,0.696671253,1.9478679322,5.0,1.0,0.000894543
instance_736,0.697303037,1.9494209751,5.0,1.0,0.000897686
instance_740,0.033177934,0.8655437566,1.0,1.0,1.811e-06
instance_741,0.696788057,0.0,5.0,1.0,0.002568672
instance_742,0.663082988,2.1166626594,5.0,1.0,0.00029672
instance_744,0.031617247,0.8139114119,1.0,1.0,7.02e-07
instance_746,0.939899319,3.5852920029,11.0,1.0,0.000369462
instance_747,0.69815418,0.0,13.0,1.0,0.004425881
instance_748,0.692834112,0.0,13.0,1.0,0.016210378
instance_751,0.694333043,0.0,13.0,1.0,0.003971114
instance_753,0.695642347,0.0,13.0,1.0,0.018487937
instance_756,0.69915878,0.0,13.0,1.0,0.012691207
instance_757,0.694426579,0.0,13.0,1.0,0.021745904
instance_759,0.698413628,0.0,13.0,1.0,0.019387644
instance_763,0.92022792,0.0,9.0,1.0,0.02371077
instance_765,0.964675325,0.0,9.0,1.0,0.024955334
instance_766,0.980426204,0.0,9.0,1.0,0.024921187
instance_767,0.984639316,0.0,9.0,1.0,0.024752051
instance_769,0.619194133,0.0,10.0,1.0,0.026463987
instance_775,0.617305907,0.0,10.0,1.0,0.026341714
instance_776,0.617305907,0.0,10.0,1.0,0.026344151
instance_777,0.617305907,0.0,10.0,1.0,0.02634537
instance_778,0.617213645,0.0,10.0,1.0,0.026345625
instance_779,0.926231208,1.1906827892,7.0,1.0,0.006369432
instance_780,0.926632898,1.1904561336,7.0,1.0,0.006327379
instance_782,0.928741689,1.184797896,7.0,1.0,0.006130057
instance_784,0.932298536,1.1709149821,7.0,1.0,0.005893227
instance_785,0.919452888,1.1852445377,7.0,1.0,0.006012595
instance_786,0.91904409,1.1818186505,7.0,1.0,0.005883962
instance_787,0.922767767,1.1996076748,7.0,1.0,0.005906747
instance_789,0.918589489,0.8058905616,10.0,1.0,0.007024649
instance_792,0.922234901,0.8153559026,10.0,1.0,0.006760457
instance_795,0.927590812,0.7926158283,10.0,1.0,0.00632769
instance_797,0.930060702,0.8062023608,10.0,1.0,0.006145423
instance_798,0.92990479,0.7954228639,10.0,1.0,0.006143198
instance_799,0.953068319,1.9852687258,10.0,1.0,0.002006448
instance_800,0.952369077,2.0055612614,7.0,1.0,0.001963191
instance_807,0.837108908,0.4144058552,5.0,1.0,0.000193364
instance_809,0.766687965,0.4791867469,5.0,1.0,0.003950829
instance_811,0.843874864,0.379956181,5.0,1.0,0.000204663
instance_812,0.843602128,0.3854725412,5.0,1.0,0.000204434
instance_813,0.830707801,0.3781427197,5.0,1.0,0.002328253
instance_815,0.957589198,3.8792807524,16.0,1.0,0.0
instance_817,0.819874903,1.1211303332,8.0,2.0,0.003162319
instance_818,0.823401418,1.2791895981,8.0,2.0,0.004523173
instance_819,0.966548454,0.0,9.0,1.0,0.026880983
instance_821,0.695175609,1.6569216056,5.0,1.0,0.007278807
instance_822,0.775850742,1.415209436,5.0,1.0,0.003854973
instance_824,0.790823212,0.0,5.0,1.0,0.001565469
instance_825,0.733140869,0.7063287366,1.0,1.0,0.004346366
instance_826,0.733171503,0.6673972763,2.0,1.0,0.004313733
instance_827,0.708369226,0.6872967655,1.0,1.0,0.003709997
instance_829,0.825757576,0.0,13.0,0.0,0.180921152
instance_832,0.825598086,0.0,20.0,0.0,0.011956472
instance_833,0.75035027,1.2791239823,1.0,1.0,0.003570097
instance_834,0.750608687,1.2557913554,1.0,1.0,0.003575612
instance_835,0.752606441,1.257944677,1.0,1.0,0.003643156
instance_837,0.075092881,0.0,100.0,2.0,0.004260125
instance_842,0.486538047,0.5893189,5.0,1.0,0.001015255
instance_844,0.766272598,1.6643067963,5.0,1.0,0.001225722
instance_845,0.693239079,0.0,13.0,6.0,0.026414106
instance_847,0.693527936,0.0,13.0,1.0,0.017067595
instance_848,0.69726886,0.0,13.0,1.0,0.019353703
instance_849,0.691544708,0.0,13.0,4.0,0.026094758
instance_850,0.693364813,0.0,14.0,1.0,0.005644083
instance_851,0.69377759,0.0,13.0,1.0,0.004992048
instance_852,0.699098294,0.0,13.0,1.0,0.012691306
instance_853,0.691600991,0.0,13.0,1.0,0.016808349
instance_854,0.692560895,0.0,13.0,1.0,0.016197529
instance_857,0.694477711,0.0,13.0,1.0,0.021674125
instance_859,0.693229557,0.0,14.0,1.0,0.005644084
instance_860,0.691544708,0.0,13.0,4.0,0.026050495
instance_861,0.698583636,0.0,13.0,1.0,0.019387288
instance_862,0.692682285,0.0,13.0,1.0,0.016197544
instance_863,0.693590159,0.0,13.0,1.0,0.017045765
instance_864,0.695642347,0.0,13.0,1.0,0.018487964
instance_865,0.692827286,0.0,13.0,1.0,0.014171694
instance_866,0.693722027,0.0,13.0,1.0,0.004978587
instance_867,0.693406315,0.0,13.0,6.0,0.026341313
instance_868,0.691600991,0.0,13.0,1.0,0.016705192
instance_869,0.699198318,0.0,13.0,1.0,0.012690931
instance_871,0.692682285,0.0,13.0,1.0,0.016197544
instance_872,0.693582532,0.0,13.0,1.0,0.004992063
instance_874,0.692827286,0.0,13.0,1.0,0.014171148
instance_876,0.691544708,0.0,13.0,4.0,0.02611653
instance_878,0.699079674,0.0,13.0,1.0,0.012708209
instance_879,0.694426579,0.0,13.0,1.0,0.021701547
instance_881,0.69179531,0.0,13.0,1.0,0.016711905
instance_882,0.693406315,0.0,13.0,6.0,0.026369277
instance_883,0.593054234,0.0,5.0,1.0,0.009674723
instance_884,0.723084862,0.0,5.0,1.0,0.008195982
instance_886,0.717079758,0.0,5.0,2.0,0.000676797
instance_887,0.699685535,0.0,5.0,1.0,0.004625236
instance_888,0.751961495,0.0,5.0,1.0,0.000187081
instance_890,0.625763199,0.0,5.0,1.0,0.009749117
instance_891,0.591892658,0.0,5.0,1.0,0.009566355
instance_892,0.695539927,0.0,5.0,1.0,0.000190447
instance_893,0.624399038,0.0,5.0,1.0,0.009441489
instance_894,0.701295314,0.0,5.0,1.0,0.004557005
instance_898,0.758923309,0.0,5.0,1.0,0.000176824
instance_901,0.793694864,0.0,5.0,2.0,0.00045901
instance_903,0.644804168,0.0,5.0,1.0,0.014934432
instance_905,0.810455378,0.0,5.0,1.0,0.036205078
instance_906,0.638643811,0.0,5.0,1.0,0.008826161
instance_907,0.974243047,0.0,9.0,1.0,0.025001471
instance_908,0.980426204,-0.0,9.0,1.0,0.024925088
instance_910,0.984639316,0.0,9.0,1.0,0.024739824
instance_911,0.974243047,0.0,9.0,1.0,0.025001892
instance_914,0.980426204,0.0,9.0,1.0,0.024925153
instance_917,0.980426204,0.0,9.0,1.0,0.024925959
instance_918,0.613595577,0.0,10.0,1.0,0.026313903
instance_919,0.61902151,0.0,10.0,1.0,0.02646409
instance_920,0.618818196,0.0,10.0,1.0,0.026463992
instance_922,0.613483239,0.0,10.0,1.0,0.026313789
instance_923,0.618755737,0.0,10.0,1.0,0.026464064
instance_924,0.618722111,0.0,10.0,1.0,0.026464037
instance_925,0.618747825,0.0,10.0,1.0,0.026464014
instance_926,0.613680484,0.0,10.0,1.0,0.026313762
instance_929,0.617213645,0.0,10.0,1.0,0.026345706
instance_930,0.61721846,0.0,10.0,1.0,0.026345427
instance_931,0.617305907,0.0,10.0,1.0,0.026345605
instance_932,0.617305907,0.0,10.0,1.0,0.026347142
instance_933,0.617305907,0.0,10.0,1.0,0.026344357
instance_935,0.617312553,0.0,10.0,1.0,0.026557837
instance_937,0.617213645,0.0,10.0,1.0,0.026556785
instance_939,0.617307737,0.0,10.0,1.0,0.026344095
instance_940,0.617210659,0.0,10.0,1.0,0.026341459
instance_941,0.617305907,0.0,10.0,1.0,0.0263471
instance_942,0.617302922,0.0,10.0,1.0,0.026555903
instance_943,0.617214317,0.0,10.0,1.0,0.02632633
instance_944,0.617303597,0.0,10.0,1.0,0.026326323
instance_945,0.617214317,0.0,10.0,1.0,0.02632633
instance_946,0.767338471,0.0,5.0,1.0,0.022277784
instance_947,0.766854767,0.0,5.0,1.0,0.022424157
instance_948,0.767448767,0.0,5.0,1.0,0.022450212
instance_949,0.925220709,0.8196504071,10.0,1.0,0.006530935
instance_950,0.929925151,0.7807964739,10.0,1.0,0.006145207
instance_951,0.922101526,0.8032607641,10.0,1.0,0.006763171
instance_952,0.924949218,0.8181839401,10.0,1.0,0.006516606
instance_953,0.918485347,0.8676599374,10.0,1.0,0.007022705
instance_955,0.927414868,0.7947024096,10.0,1.0,0.006323752
instance_957,0.919390765,0.8268434661,10.0,1.0,0.007025086
instance_958,0.930147702,0.7667300613,10.0,1.0,0.006136412
instance_959,0.91894496,0.8513892223,10.0,1.0,0.007012703
instance_960,0.925069479,0.733846097,10.0,1.0,0.006533273
instance_962,0.922062553,0.7908173122,10.0,1.0,0.006764015
instance_963,0.927899861,0.7871890358,10.0,1.0,0.006328436
instance_964,0.919113479,0.8353145321,10.0,1.0,0.007034555
instance_966,0.922835406,0.8092614512,10.0,1.0,0.006777164
instance_968,0.930244183,0.7811351036,10.0,1.0,0.00613788
instance_969,0.919312769,0.7267431776,10.0,1.0,0.007027153
instance_970,0.919347067,0.7290628302,10.0,1.0,0.007026735
instance_973,0.925552388,0.7044296041,10.0,1.0,0.006536548
instance_974,0.925578089,0.7060616849,10.0,1.0,0.006536343
instance_976,0.928271334,0.6942724069,10.0,1.0,0.006330841
instance_977,0.930823496,0.6878584891,10.0,1.0,0.006147737
instance_979,0.843828711,0.3766584729,5.0,1.0,0.000205225
instance_981,0.808972376,0.5771888148,5.0,1.0,0.001522308
instance_982,0.766318572,0.4916448469,5.0,1.0,0.003917886
instance_986,0.769477289,0.0247328785,5.0,1.0,0.001444534
instance_990,0.766103297,0.4636449185,5.0,1.0,0.003918242
instance_991,0.836697151,0.4217048647,5.0,1.0,0.00021977
instance_992,0.836670911,0.4124871238,5.0,1.0,0.002207821
instance_993,0.843669983,0.3727075064,5.0,1.0,0.000230189
instance_995,0.843874972,0.3587032891,5.0,1.0,0.000203735
instance_996,0.770754243,0.0,5.0,1.0,0.001281919
instance_997,0.810974264,0.6364881388,5.0,1.0,0.001448357
instance_999,0.813252238,0.5549963306,5.0,1.0,0.00148023
instance_1000,0.813320909,0.4223567361,5.0,1.0,0.001310527
instance_1001,0.83551757,0.564207,5.0,1.0,0.000221059
instance_1004,0.75045831,0.630505947,5.0,1.0,0.003852472
instance_1005,0.840172539,0.5818518395,5.0,1.0,0.000220834
instance_1006,0.841277495,0.5719659474,5.0,1.0,0.000193117
instance_1007,0.841272784,0.5719618491,5.0,1.0,0.000193111
instance_1008,0.707474732,0.6813224248,1.0,1.0,0.003712286
instance_1011,0.766552576,1.6818965255,5.0,1.0,0.00122556
instance_1013,0.732837423,0.6667197226,1.0,1.0,0.004309781
instance_1016,0.766655485,1.6748357518,5.0,1.0,0.001222985
instance_1018,0.486591495,0.5808502374,5.0,1.0,0.001016797
instance_1020,0.734168329,0.6724787563,1.0,1.0,0.004195806
instance_1021,0.775131015,0.7235586125,4.0,1.0,0.005131289
instance_1023,0.707897362,0.7088581236,1.0,1.0,0.003712358
instance_1025,0.486934107,0.5934676915,5.0,1.0,0.00101978
instance_1026,0.777366599,0.7411743498,4.0,1.0,0.005187284
instance_1030,0.708087622,0.6787584859,1.0,1.0,0.003704855
instance_1034,0.766943496,1.6661068402,5.0,1.0,0.001221281
instance_1035,0.966480909,0.0,9.0,1.0,0.026886455
instance_1036,0.040815775,0.0,88.0,2.0,7.507e-06
instance_1037,0.075116568,0.0,100.0,2.0,0.004345678
instance_1039,0.765830333,0.0,20.0,1.0,0.0
instance_1040,0.783548106,0.0,5.0,1.0,0.001528731
instance_1041,0.0,0.0,152.0,8.0,0.0
instance_1042,0.012172997,0.0,172.0,2.0,0.059176814
instance_1043,0.822019635,1.2816709251,8.0,2.0,0.004092842
instance_1044,0.822098826,0.9621265663,8.0,2.0,0.003979772
instance_1046,0.075085997,0.0,100.0,2.0,0.004281861
instance_1047,0.765768936,0.0,20.0,1.0,0.0
instance_1048,0.966547173,0.0,9.0,1.0,0.026885169
instance_1049,0.0,0.0,152.0,8.0,0.0
instance_1050,0.786873565,0.0,5.0,1.0,0.001556305
instance_1052,0.821518987,1.1186965482,8.0,2.0,0.00359122
instance_1053,0.040815775,0.0,88.0,2.0,7.507e-06
instance_1054,0.821107364,1.3751247034,8.0,2.0,0.003668145
instance_1055,0.823434429,1.1726287281,8.0,2.0,0.004137236
instance_1056,0.820660576,1.1984740026,8.0,2.0,0.003551337
instance_1057,0.966510659,0.0,9.0,1.0,0.026881574
instance_1059,0.781493249,0.0,5.0,1.0,0.001553458
instance_1060,0.040815775,0.0,88.0,2.0,7.507e-06
instance_1061,0.075115915,0.0,100.0,2.0,0.004308718
instance_1065,0.856356632,0.0,8.0,1.0,9.7831e-05
instance_1068,0.793825457,0.0,53.0,1.0,0.0
instance_1069,0.006982097,0.0,448.0,2.0,0.0
instance_1070,0.97941999,0.0,1.0,1.0,0.149886261
instance_1071,0.486449043,0.0,5.0,2.0,2.86e-07
instance_1073,0.567195198,0.0,5.0,1.0,0.225510696
instance_1075,0.008074192,0.0,5.0,2.0,0.0
instance_1076,0.045314685,0.0,51.0,1.0,0.021573738
instance_1077,0.856356632,0.0,8.0,1.0,0.000111098
instance_1080,0.487556693,0.0,5.0,2.0,2.79e-07
instance_1081,0.021237931,0.0,505.0,1.0,0.080295446
instance_1084,0.006361736,0.0,448.0,2.0,0.0
instance_1085,0.793496952,0.0,53.0,1.0,0.0
instance_1086,0.058719386,0.0,5.0,1.0,5.4444e-05
instance_1087,0.004777591,0.0,2.0,1.0,0.382849459
instance_1088,0.769498083,0.0,52.0,1.0,0.0
instance_1091,0.870435249,0.0,52.0,1.0,0.0
instance_1092,0.341541028,0.0,5.0,2.0,0.006515154
instance_1094,0.001255941,1.3337360272,2.0,1.0,0.485334325
instance_1096,0.982225512,0.0,1.0,1.0,0.143050723
instance_1098,0.058719386,0.0,5.0,1.0,6.7435e-05
instance_1099,0.856356632,0.0,8.0,1.0,0.000111188
instance_1100,0.941406744,4.702044279,6.0,1.0,8.099e-06
instance_1102,0.941169615,4.7777412204,6.0,1.0,8.394e-06
instance_1103,0.941243895,4.6185097661,6.0,1.0,1.7164e-05
instance_1104,0.94117964,4.6793808571,6.0,1.0,9.255e-06
instance_1105,0.941167079,4.6446847658,6.0,1.0,9.252e-06
instance_1106,0.941175281,4.5611065463,6.0,1.0,7.613e-06
instance_1107,0.941186974,4.562567141,6.0,1.0,5.947e-06
instance_1108,0.941159719,4.6770873287,6.0,1.0,1.6724e-05
instance_1111,0.941274814,4.5540407151,6.0,1.0,4.913e-06
instance_1112,0.941118222,4.7509649103,6.0,1.0,6.361e-06
instance_1113,0.941129926,4.5214393118,6.0,1.0,9.369e-06
instance_1114,0.94106581,4.5270325931,6.0,1.0,8.526e-06
instance_1117,0.941251254,4.5189836738,6.0,1.0,1.0055e-05
instance_1118,0.941180132,4.591236244,6.0,1.0,1.5439e-05
instance_1119,0.941194542,4.6378220027,6.0,1.0,5.681e-06
instance_1122,0.940597254,5.133857017,6.0,1.0,1e-09
instance_1123,0.940683723,5.133833667,6.0,1.0,1e-09
instance_1126,0.940515513,5.1161876798,6.0,1.0,1e-09
instance_1127,0.940597556,5.1338340381,6.0,1.0,1e-09
instance_1128,0.940756905,5.139463872,6.0,1.0,1e-09
instance_1129,0.940624323,5.1308868763,6.0,1.0,1e-09
instance_1130,0.927454488,3.534734896,9.0,1.0,6.77e-07
instance_1131,0.941447437,3.8701264151,10.0,1.0,0.002029285
instance_1132,0.931196263,3.5559454845,9.0,1.0,0.002548641
instance_1134,0.94372119,3.9534623428,10.0,1.0,0.001031398
instance_1135,0.922813781,3.405216117,8.0,1.0,7.059e-06
instance_1136,0.936615537,3.8356569762,10.0,1.0,0.001801948
instance_1137,0.934138812,3.8221381739,9.0,1.0,0.003160633
instance_1139,0.933921922,3.7443669626,9.0,1.0,0.002397046
instance_1140,0.943504378,3.8639086622,10.0,1.0,0.002810546
instance_1141,0.941328145,3.8329071482,10.0,1.0,0.002263475
instance_1142,0.931347233,3.7224149008,9.0,1.0,0.003812532
instance_1143,0.922348569,3.486372267,8.0,1.0,8.24e-06
instance_1145,0.936579953,3.8122932429,10.0,1.0,0.001808693
instance_1146,0.916819923,4.0073787639,7.0,1.0,8.837e-05
instance_1147,0.922985599,4.1844633751,8.0,1.0,3.912e-05
instance_1149,0.936868089,4.6297695141,10.0,1.0,4.152e-06
instance_1150,0.999073645,0.0,269.0,2.0,-0.0
instance_1153,0.99915683,0.0,282.0,2.0,-0.0
instance_1154,0.999229287,0.0,297.0,2.0,-0.0
instance_1156,0.999292786,0.0,310.0,2.0,-0.0
instance_1158,0.999398315,0.0,336.0,2.0,-0.0
instance_1160,0.999481865,0.0,362.0,2.0,-0.0
instance_1162,0.999549143,0.0,388.0,2.0,-0.0
instance_1166,0.999649615,0.0,440.0,2.0,-0.0
instance_1167,0.999669476,0.0,453.0,2.0,-0.0
instance_1168,0.999669476,0.0,453.0,2.0,-0.0
instance_1169,0.999687695,0.0,466.0,2.0,-0.0
instance_1170,0.999687695,0.0,466.0,2.0,-0.0
instance_1178,0.89338097,0.0,5.0,1.0,0.00034002
instance_1179,0.801637853,0.0,18.0,1.0,0.000324139
instance_1180,0.80733945,0.0,18.0,1.0,0.000654056
instance_1181,0.909163665,0.0,23.0,1.0,0.000311631
instance_1182,0.901163606,0.0,23.0,1.0,0.000399184
instance_1183,0.948141873,0.0,12.0,1.0,0.000863664
instance_1186,-512.0,0.0,3.0,1.0,
instance_1187,-512.0,0.0,6.0,1.0,
instance_1188,-512.0,0.0,6.0,1.0,
instance_1189,0.923994134,0.0,8.0,1.0,0.000899455
instance_1190,0.935545668,0.0,8.0,1.0,0.000795689
instance_1191,0.932545973,0.0,30.0,1.0,0.000607617
instance_1193,0.935839075,0.0,32.0,1.0,0.000671718
instance_1195,0.926249328,0.0,5.0,1.0,0.000278672
instance_1196,0.925339063,0.0,5.0,1.0,0.000296143
instance_1197,0.854356307,0.0,11.0,1.0,0.000505876
instance_1198,0.893137255,0.0,11.0,1.0,0.000718729
instance_1199,0.927823199,0.0,23.0,1.0,0.000323871
instance_1200,0.933402841,0.0,23.0,1.0,0.000480487
instance_1201,0.934964123,0.0,8.0,1.0,0.000399304
instance_1202,0.937294356,0.0,8.0,1.0,0.000490842
instance_1205,0.936291382,0.0,29.0,1.0,0.000386496
instance_1206,0.934658198,0.0,29.0,1.0,0.000339069
instance_1207,0.952277998,0.0,9.0,1.0,0.000318327
instance_1209,0.926501767,0.0,12.0,1.0,0.000114258
instance_1210,0.919161677,0.0,12.0,1.0,0.000157034
instance_1212,0.911522257,0.0,4.0,1.0,0.000235507
instance_1213,0.920333971,0.0,12.0,1.0,9.2931e-05
instance_1214,0.924561404,0.0,12.0,1.0,0.000146408
instance_1216,0.947275923,0.0,6.0,1.0,3.823e-06
instance_1218,0.922586134,0.0,16.0,1.0,8.57e-07
instance_1219,0.957421246,0.0,9.0,1.0,2.2337e-05
instance_1220,0.957879064,0.0,9.0,1.0,2.3291e-05
instance_1221,0.93852459,0.0,27.0,1.0,2.4e-08
instance_1222,0.939120521,0.0,27.0,1.0,3.1e-08
instance_1226,0.958480816,0.0,9.0,1.0,0.001275527
instance_1227,0.947209835,0.0,4.0,1.0,0.003109831
instance_1229,0.945682284,0.0,17.0,1.0,0.003094966
instance_1230,0.94410312,0.0,17.0,1.0,0.003094874
instance_1231,0.944681524,0.0,4.0,1.0,0.003065646
instance_1233,0.952138347,0.0,4.0,1.0,0.002343828
instance_1235,0.942383583,0.0,10.0,1.0,0.003059571
instance_1236,0.940628454,0.0,10.0,1.0,0.002871319
instance_1237,0.951021872,0.0,14.0,1.0,0.002341362
instance_1238,0.950078898,0.0,14.0,1.0,0.002338132
instance_1239,0.949382344,0.0,4.0,1.0,0.002378277
instance_1241,0.95629832,0.0,4.0,1.0,0.001833371
instance_1242,0.95633855,0.0,4.0,1.0,0.001833428
instance_1243,0.947722256,0.0,11.0,1.0,0.002370069
instance_1244,0.948419468,0.0,11.0,1.0,0.002375409
instance_1245,0.955481512,0.0,11.0,1.0,0.001829335
instance_1246,0.955898005,0.0,11.0,1.0,0.001833442
instance_1248,0.953529452,0.0,4.0,1.0,0.00190424
instance_1249,0.959827788,0.0,4.0,1.0,0.001464547
instance_1251,0.952338923,0.0,11.0,1.0,0.001903282
instance_1252,0.953147281,0.0,11.0,1.0,0.001903539
instance_1253,0.959269574,0.0,11.0,1.0,0.001463183
instance_1254,0.959518911,0.0,11.0,1.0,0.001464965
instance_1255,0.957235733,0.0,4.0,1.0,0.001550133
instance_1256,0.955642248,0.0,4.0,1.0,0.001545198
instance_1260,0.872856298,0.0,4.0,1.0,0.001846847
instance_1261,0.910287081,0.0,17.0,1.0,0.000288981
instance_1262,0.910526316,0.0,17.0,1.0,0.000291196
instance_1263,0.895570906,0.0,20.0,1.0,0.000156156
instance_1264,0.88839195,0.0,20.0,1.0,0.000168605
instance_1265,0.853465347,0.0,4.0,1.0,0.002089861
instance_1266,0.90324556,0.0,4.0,1.0,0.000585509
instance_1267,0.893189613,0.0,17.0,1.0,0.00028351
instance_1268,0.892236101,0.0,17.0,1.0,0.00029655
instance_1269,0.906502931,0.0,18.0,1.0,0.000244197
instance_1270,0.907035176,0.0,18.0,1.0,0.000177689
instance_1272,0.88664422,0.0,3.0,1.0,0.004207813
instance_1273,0.849609375,0.0,17.0,1.0,0.009405309
instance_1274,0.848837209,0.0,17.0,1.0,0.006759941
instance_1277,0.910506457,0.0,4.0,1.0,0.000320321
instance_1279,0.941877678,0.0,30.0,1.0,2.5752e-05
instance_1281,0.914415619,0.0,8.0,1.0,0.003035216
instance_1284,0.956593226,0.0,25.0,1.0,0.000143096
instance_1285,0.920876771,0.0,56.0,1.0,0.003034186
instance_1286,0.920876771,0.0,56.0,1.0,0.002858245
instance_1288,0.948159611,0.0,12.0,1.0,0.000726839
instance_1289,0.942457737,0.0,52.0,1.0,0.000251833
instance_1290,0.942385828,0.0,52.0,1.0,0.000252267
instance_1291,0.951205152,0.0,74.0,1.0,0.000810545
instance_1293,0.949948753,0.0,11.0,1.0,0.00130229
instance_1296,0.939111284,0.0,37.0,1.0,0.000723528
instance_1297,0.956482218,0.0,72.0,1.0,0.001226273
instance_1299,0.966831567,0.0,109.0,1.0,0.000478261
instance_1300,0.966970575,0.0,109.0,1.0,0.000538493
instance_1301,0.776452455,0.8722625912,1.0,1.0,0.109331746
instance_1302,0.727706789,0.9610877531,4.0,1.0,0.000382011
instance_1303,0.751840574,0.949642062,4.0,1.0,0.00096231
instance_1305,0.763206096,0.8712873806,1.0,1.0,0.103182975
instance_1306,0.918614928,0.0,1.0,1.0,2.9418e-05
instance_1309,0.890307921,0.0,1.0,1.0,3.8707e-05
instance_1310,0.894557422,0.0,4.0,1.0,1.4835e-05
instance_1311,0.905181482,0.0,2.0,1.0,5.833e-06
instance_1312,0.901916894,0.0,4.0,1.0,2.51e-06
instance_1313,0.904931291,0.0,4.0,1.0,1.311e-06
instance_1314,0.915011802,0.0,1.0,1.0,2.9415e-05
instance_1315,0.925304984,0.0,1.0,1.0,1.1097e-05
instance_1317,0.898507745,0.0,1.0,1.0,1.3325e-05
instance_1318,0.900951409,0.0,4.0,1.0,5.828e-06
instance_1320,0.873106052,0.0,4.0,1.0,7.762e-06
instance_1321,0.874920008,-0.0,4.0,1.0,6.689e-06
instance_1322,0.916095989,0.0,1.0,1.0,5.1884e-05
instance_1323,0.903056574,0.0,2.0,1.0,9.485e-06
instance_1324,0.899821964,0.0,4.0,1.0,4.108e-06
instance_1325,0.902999548,0.0,4.0,1.0,1.703e-06
instance_1328,0.871056118,0.0,4.0,1.0,1.0196e-05
instance_1329,0.869492572,0.0,2.0,1.0,3.8507e-05
instance_1330,0.922809631,0.0,2.0,1.0,7.556e-06
