instance,nvarsOrig,nclausesOrig,nvars,nclauses,reducedVars,reducedClauses,vars.clauses.ratio,POSNEG.RATIO.CLAUSE.mean,POSNEG.RATIO.CLAUSE.coeff.variation,POSNEG.RATIO.CLAUSE.min,POSNEG.RATIO.CLAUSE.max,POSNEG.RATIO.CLAUSE.entropy,VCG.CLAUSE.mean,VCG.CLAUSE.coeff.variation,VCG.CLAUSE.min,VCG.CLAUSE.max,VCG.CLAUSE.entropy,UNARY,BINARY.,TRINARY.,VCG.VAR.mean,VCG.VAR.coeff.variation,VCG.VAR.min,VCG.VAR.max,VCG.VAR.entropy,POSNEG.RATIO.VAR.mean,POSNEG.RATIO.VAR.stdev,POSNEG.RATIO.VAR.min,POSNEG.RATIO.VAR.max,POSNEG.RATIO.VAR.entropy,HORNY.VAR.mean,HORNY.VAR.coeff.variation,HORNY.VAR.min,HORNY.VAR.max,HORNY.VAR.entropy,horn.clauses.fraction,VG.mean,VG.coeff.variation,VG.min,VG.max,CG.mean,CG.coeff.variation,CG.min,CG.max,CG.entropy,cluster.coeff.mean,cluster.coeff.coeff.variation,cluster.coeff.min,cluster.coeff.max,cluster.coeff.entropy
sat/CNP-5-1100.cnf.bz2,22585.0,167911.0,17895.0,159100.0,0.262084,0.05538,0.112476,0.974675,0.110321,0.0,1.0,0.255305,0.000177,0.718055,0.000112,0.000447,0.704934,0.0,0.774469,0.783004,0.000177,0.399886,7.5e-05,0.000377,3.042442,0.012292,0.030734,0.0,1.0,0.933753,8.7e-05,0.42338,0.0,0.000377,3.003505,0.774469,0.000353,0.384212,0.000113,0.000773,0.000315,0.811274,6.9e-05,0.001483,4.330814,0.06309,0.523426,0.008439,0.285714,2.47478
sat/CNP-5-1500.cnf.bz2,20585.0,149471.0,16295.0,141060.0,0.263271,0.059627,0.115518,0.973456,0.113707,0.0,1.0,0.264905,0.000194,0.716919,0.000123,0.000491,0.712567,0.0,0.773727,0.783355,0.000194,0.403067,7.1e-05,0.000425,3.083211,0.014611,0.034065,0.0,1.0,1.009884,9.5e-05,0.427097,0.0,0.000425,3.005783,0.773727,0.000387,0.386599,0.000113,0.000872,0.000346,0.810641,6.4e-05,0.001673,4.311163,0.065033,0.528917,0.008439,0.318182,2.509381
sat/CNP-5-1700.cnf.bz2,19585.0,140691.0,15495.0,132480.0,0.263956,0.061979,0.116961,0.972497,0.116041,0.0,1.0,0.272303,0.000204,0.715853,0.000129,0.000516,0.718201,0.0,0.772977,0.783228,0.000204,0.404678,7.5e-05,0.000453,3.080731,0.015994,0.035856,0.0,1.0,1.065627,0.0001,0.429399,0.0,0.000453,3.011912,0.772977,0.000406,0.388185,0.000121,0.000928,0.000363,0.810777,6.8e-05,0.001766,4.304873,0.066121,0.532875,0.008656,0.318182,2.533448
sat/CNP-5-1800.cnf.bz2,19085.0,136511.0,15095.0,128406.0,0.264326,0.06312,0.117557,0.972147,0.11698,0.0,1.0,0.274924,0.000209,0.715523,0.000132,0.00053,0.720272,0.0,0.772752,0.783328,0.000209,0.40421,6.2e-05,0.000467,3.095717,0.016597,0.036802,0.0,1.0,1.100194,0.000102,0.428781,0.0,0.000467,3.011657,0.772752,0.000416,0.386773,0.000109,0.000958,0.000372,0.808219,7e-05,0.001822,4.291497,0.066358,0.527411,0.008656,0.318182,2.530591
sat/CNP-5-200.cnf.bz2,27085.0,209311.0,21495.0,199600.0,0.26006,0.048652,0.10769,0.978211,0.101683,0.0,1.0,0.226957,0.000148,0.722312,9.3e-05,0.000372,0.683477,0.0,0.777645,0.784449,0.000148,0.383984,6e-05,0.000301,3.025405,0.008741,0.025287,0.0,1.0,0.773218,7.2e-05,0.405413,0.0,0.000301,2.995995,0.777645,0.000296,0.369115,0.0001,0.000616,0.000261,0.811779,5.5e-05,0.001192,4.32899,0.059939,0.513249,0.008439,0.266667,2.413146
sat/CNP-5-500.cnf.bz2,25585.0,196491.0,20295.0,187080.0,0.260655,0.050305,0.108483,0.977249,0.104086,0.0,1.0,0.234787,0.000156,0.721149,9.9e-05,0.000394,0.689427,0.0,0.776769,0.784028,0.000156,0.385256,5.3e-05,0.000321,3.014383,0.009691,0.026823,0.0,1.0,0.817434,7.7e-05,0.407446,0.0,0.000321,2.980438,0.776769,0.000313,0.370704,0.000107,0.000657,0.000276,0.810333,5.9e-05,0.001272,4.322167,0.060518,0.51337,0.008439,0.274725,2.418593
sat/CNP-5-600.cnf.bz2,25085.0,191591.0,19895.0,182280.0,0.26087,0.051081,0.109145,0.976838,0.10509,0.0,1.0,0.238098,0.000159,0.72065,0.000101,0.000402,0.691932,0.0,0.776393,0.783844,0.000159,0.387394,5.5e-05,0.000329,3.032366,0.01005,0.02736,0.0,1.0,0.834762,7.8e-05,0.409763,0.0,0.000329,2.987934,0.776393,0.000319,0.372616,0.00011,0.000675,0.000282,0.810382,6e-05,0.001306,4.321543,0.06095,0.515091,0.008439,0.274725,2.427307
sat/CNP-5-700.cnf.bz2,24585.0,187411.0,19495.0,178200.0,0.261093,0.051689,0.1094,0.976402,0.106107,0.0,1.0,0.241588,0.000163,0.720094,0.000103,0.00041,0.694534,0.0,0.775971,0.783591,0.000163,0.388121,5.6e-05,0.000337,3.030502,0.010386,0.027835,0.0,1.0,0.854417,8e-05,0.410872,0.0,0.000337,2.99478,0.775971,0.000325,0.373552,0.000112,0.00069,0.000288,0.8097,6.2e-05,0.001336,4.319786,0.061192,0.517507,0.008439,0.274725,2.431362
sat/CNP-5-800.cnf.bz2,24085.0,183111.0,19095.0,174000.0,0.261325,0.052362,0.109741,0.975952,0.107157,0.0,1.0,0.245174,0.000166,0.719525,0.000105,0.000419,0.697209,0.0,0.77554,0.783345,0.000166,0.389876,5.7e-05,0.000345,3.028632,0.010819,0.028562,0.0,1.0,0.878241,8.1e-05,0.412793,0.0,0.000345,2.993562,0.77554,0.000331,0.375215,0.000103,0.000707,0.000294,0.809593,6.3e-05,0.001368,4.326006,0.061465,0.518783,0.008439,0.274725,2.438517
sat/CNP-5-900.cnf.bz2,23585.0,178091.0,18695.0,169080.0,0.261567,0.053294,0.110569,0.975584,0.108099,0.0,1.0,0.248119,0.000169,0.719113,0.000107,0.000428,0.699476,0.0,0.775242,0.783274,0.000169,0.393988,5.9e-05,0.000355,3.038989,0.011277,0.029294,0.0,1.0,0.895085,8.3e-05,0.417135,0.0,0.000355,3.003403,0.775242,0.000338,0.379244,0.000106,0.000727,0.000301,0.810658,6.5e-05,0.001408,4.334068,0.06195,0.521385,0.008439,0.274725,2.450309
sat/course_flat_0.12_2018_3_1.cnf.bz2,494293.0,763635.0,178661.0,431421.0,1.766653,0.770046,0.414122,0.360392,1.047733,0.0,1.0,2.291847,4.5e-05,5.108408,1.1e-05,0.040289,2.196281,0.0,0.505641,0.618215,4.5e-05,0.852261,5e-06,0.001205,3.473677,0.688169,0.198074,0.0,1.0,3.400981,6e-06,2.193392,0.0,0.000417,1.115086,0.529056,0.001804,2.099507,5e-06,0.020636,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/course0.12_2018_3_1.cnf.bz2,217610.0,486368.0,77263.0,343932.0,1.816484,0.41414,0.224646,0.451776,0.913539,0.0,1.0,1.669377,4.4e-05,2.140187,2.6e-05,0.009461,1.430762,0.0,0.513253,0.741763,4.4e-05,1.303901,6e-06,0.001221,2.747972,0.27181,0.234496,0.0,1.0,3.248203,1.9e-05,1.209966,0.0,0.000486,2.252361,0.634529,0.00019,2.384886,1.5e-05,0.003905,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/course0.16_2018_3_5.cnf.bz2,656818.0,1192036.0,173805.0,786722.0,2.779051,0.515193,0.220923,0.448495,0.924234,0.0,1.0,1.677799,2e-05,3.060007,1.2e-05,0.009424,1.44777,0.0,0.52432,0.73672,2e-05,1.434588,6e-06,0.000707,2.797234,0.287894,0.25156,0.0,1.0,3.287811,8e-06,1.522753,0.0,0.000278,2.243454,0.639104,0.000139,2.722746,6e-06,0.003572,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/course0.2_2018_3.cnf.bz2,1314940.0,2648157.0,386347.0,1780299.0,2.403521,0.487479,0.217012,0.441112,0.92652,0.0,1.0,1.698179,1e-05,5.778558,5e-06,0.023484,1.463767,0.0,0.517324,0.740178,1e-05,2.411859,3e-06,0.000909,2.893652,0.29324,0.255426,0.0,1.0,3.298591,4e-06,2.448224,0.0,0.000318,2.194932,0.633941,0.000197,4.152926,3e-06,0.008077,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/courses0.2_2017_9.cnf.bz2,1243116.0,2416524.0,331189.0,1532438.0,2.753494,0.576915,0.216119,0.442713,0.926131,0.0,1.0,1.692067,1.1e-05,4.701321,6e-06,0.023376,1.455826,0.0,0.521264,0.740462,1.1e-05,2.429409,1e-06,0.000865,2.832592,0.289677,0.248239,0.0,1.0,3.254234,4e-06,2.447251,0.0,0.000343,2.193105,0.635559,0.000198,4.271597,3e-06,0.006618,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/cz-alt-3-7.cnf.bz2,12145.0,108383.0,11741.0,98479.0,0.034409,0.10057,0.119223,0.270515,1.028614,0.0,1.0,0.918396,0.000216,0.196263,0.00017,0.000256,0.690008,0.0,0.460403,1.0,0.000216,0.948983,8.1e-05,0.002681,2.888248,0.160904,0.15543,0.0,0.735537,2.960953,0.000144,0.949626,6.1e-05,0.001655,2.441465,0.715493,0.000212,1.287461,5.1e-05,0.002864,0.000458,0.941213,7.1e-05,0.002671,4.310655,0.083052,0.626364,0.009214,0.254545,2.749456
sat/dist10.c.cnf.bz2,15276.0,68149.0,10463.0,57034.0,0.460002,0.194884,0.183452,0.309824,0.709166,0.0,1.0,1.157815,0.000302,0.513706,0.000191,0.004683,1.063246,0.0,0.176947,0.771154,0.000302,1.55162,0.000123,0.006838,2.515287,0.0622,0.10383,0.0,1.0,1.62872,0.000149,1.438541,3.5e-05,0.002718,2.213185,0.552355,0.000304,1.212913,7e-05,0.003331,0.001323,1.201355,0.000105,0.038521,4.374103,0.182255,0.901962,0.001117,0.905397,3.395041
sat/dist6.c.cnf.bz2,15254.0,68118.0,10462.0,57044.0,0.458039,0.194131,0.183402,0.309975,0.710081,0.0,1.0,1.156588,0.000302,0.515291,0.000191,0.004684,1.061952,0.0,0.177495,0.771545,0.000302,1.552151,0.000123,0.006837,2.514617,0.061919,0.103488,0.0,1.0,1.623759,0.000149,1.438352,3.5e-05,0.002717,2.211803,0.552749,0.000304,1.212184,7e-05,0.003331,0.001322,1.201624,8.8e-05,0.038514,4.373183,0.182309,0.901711,0.001117,0.905397,3.395027
sat/dist7.c.cnf.bz2,15276.0,68149.0,10463.0,57034.0,0.460002,0.194884,0.183452,0.30981,0.709133,0.0,1.0,1.157625,0.000302,0.513631,0.000191,0.004683,1.063127,0.0,0.176947,0.771172,0.000302,1.551699,0.000123,0.006838,2.515127,0.062176,0.103693,0.0,1.0,1.629295,0.000149,1.438534,3.5e-05,0.002718,2.213344,0.552355,0.000304,1.213056,7e-05,0.003331,0.001323,1.201371,0.000105,0.038521,4.373918,0.182259,0.901951,0.001117,0.905397,3.395164
sat/dist8.c.cnf.bz2,15276.0,68149.0,10463.0,57034.0,0.460002,0.194884,0.183452,0.309809,0.709111,0.0,1.0,1.157239,0.000302,0.513798,0.000191,0.004683,1.06301,0.0,0.176947,0.771224,0.000302,1.55166,0.000123,0.006838,2.515375,0.062197,0.103751,0.0,1.0,1.627513,0.000149,1.437796,3.5e-05,0.002718,2.21156,0.55253,0.000304,1.212983,7e-05,0.003331,0.001323,1.201368,0.000105,0.038521,4.373706,0.182284,0.901769,0.001117,0.905397,3.395203
sat/dist9.c.cnf.bz2,15276.0,68149.0,10458.0,56982.0,0.4607,0.195974,0.183532,0.310107,0.709231,0.0,1.0,1.15773,0.000303,0.543248,0.000191,0.005737,1.064315,0.0,0.176424,0.771015,0.000303,1.549278,0.000123,0.006844,2.521995,0.06345,0.106472,0.0,1.0,1.641001,0.000149,1.439818,1.8e-05,0.00272,2.207754,0.551858,0.000308,1.222775,7e-05,0.003545,0.001327,1.201238,0.000105,0.038556,4.372374,0.182668,0.901107,0.001117,0.905397,3.395396
sat/e_rphp035_05.cnf.bz2,2960.0,5555.0,310.0,2905.0,8.548387,0.91222,0.106713,0.839071,0.345058,0.0,1.0,0.716013,0.015296,0.923659,0.006452,0.219355,0.95993,0.0,0.175559,0.175559,0.015296,0.978663,0.003442,0.048537,0.942415,0.104896,0.294029,0.0,0.929078,0.352543,0.009061,1.202339,0.001721,0.036833,0.957063,0.790017,0.054267,0.111664,0.047849,0.106368,0.03491,0.63394,0.003098,0.105336,1.068389,0.141352,0.491201,0.006515,0.360903,1.206262
sat/e_rphp055_04.cnf.bz2,5158.0,9782.0,381.0,5005.0,12.538058,0.954446,0.076124,0.759041,0.450568,0.0,1.0,0.770298,0.011924,0.890544,0.005249,0.283465,0.924184,0.0,0.107892,0.107892,0.011924,1.035638,0.001598,0.033167,0.959817,0.1374,0.334514,0.0,0.951807,0.412794,0.006796,1.139493,0.000799,0.022378,0.972936,0.701299,0.038997,0.13984,0.032767,0.075924,0.028468,0.423857,0.001399,0.075524,0.995452,0.096642,0.888081,0.005277,0.432941,0.990714
sat/e_rphp065_05.cnf.bz2,9410.0,18125.0,580.0,9295.0,15.224138,0.949973,0.062399,0.853685,0.307617,0.0,1.0,0.672559,0.00837,0.961895,0.003448,0.22069,0.848421,0.0,0.103281,0.103281,0.00837,1.086435,0.001076,0.02808,0.939868,0.107775,0.303365,0.0,0.961686,0.350819,0.004986,1.292661,0.000538,0.021194,0.948776,0.77461,0.031663,0.110274,0.027864,0.062292,0.020441,0.61369,0.000968,0.061969,0.913134,0.088397,0.743978,0.003466,0.367143,0.914161
sat/ecarev-110-1031-23-40-1.cnf.bz2,42271.0,248471.0,39678.0,233963.0,0.065351,0.06201,0.169591,0.445138,0.568373,0.0,1.0,0.492297,7.9e-05,0.123464,5e-05,0.000101,0.504448,0.0,0.010583,0.835102,7.9e-05,0.0879,2.6e-05,8.1e-05,0.366816,0.05619,0.021692,0.0,0.5,0.351721,1.7e-05,0.078536,1.3e-05,3.8e-05,0.239818,0.173925,4.2e-05,0.075068,1.7e-05,4.3e-05,0.000109,0.168091,2.1e-05,0.000145,1.84927,0.29105,0.123304,0.173684,0.488889,2.025032
sat/ecarev-110-1031-23-40-2.cnf.bz2,42271.0,248471.0,39704.0,234142.0,0.064653,0.061198,0.169572,0.44561,0.567805,0.0,1.0,0.489757,7.9e-05,0.123268,5e-05,0.000101,0.502925,0.0,0.010195,0.834993,7.9e-05,0.087126,3e-05,8.1e-05,0.362835,0.056048,0.021232,0.0,0.5,0.347851,1.7e-05,0.075155,1.3e-05,3.4e-05,0.232835,0.173425,4.2e-05,0.074296,1.7e-05,4.3e-05,0.000109,0.167522,2.1e-05,0.000154,1.847171,0.291058,0.123309,0.17619,0.5,2.024243
sat/ecarev-110-1031-23-40-3.cnf.bz2,42271.0,248471.0,39773.0,234549.0,0.062806,0.059356,0.169572,0.445335,0.568036,0.0,1.0,0.491217,7.9e-05,0.123335,5e-05,0.000101,0.503436,0.0,0.010318,0.835011,7.9e-05,0.087308,2.6e-05,9e-05,0.367894,0.056068,0.021389,0.0,0.4,0.350759,1.7e-05,0.078317,1.3e-05,3.8e-05,0.237406,0.173687,4.2e-05,0.074691,1.7e-05,4.3e-05,0.000109,0.167609,2.1e-05,0.000149,1.847509,0.291083,0.123485,0.164835,0.555556,2.025443
sat/ecarev-110-1031-23-40-6.cnf.bz2,42271.0,248471.0,39985.0,235741.0,0.057171,0.054,0.169614,0.4457,0.567599,0.0,1.0,0.488971,7.9e-05,0.123166,5e-05,0.0001,0.502136,0.0,0.010015,0.834993,7.9e-05,0.088139,3e-05,8.1e-05,0.3648,0.056114,0.021505,0.0,0.5,0.346852,1.7e-05,0.073222,1.3e-05,3.4e-05,0.229129,0.173292,4.2e-05,0.075208,1.7e-05,4.2e-05,0.000108,0.167645,2.1e-05,0.000144,1.845082,0.291094,0.123437,0.173684,0.5,2.02297
sat/ecarev-110-1031-23-40-7.cnf.bz2,42271.0,248471.0,39977.0,235762.0,0.057383,0.053906,0.169565,0.445383,0.567902,0.0,1.0,0.490629,7.9e-05,0.123268,5e-05,0.0001,0.502915,0.0,0.010188,0.834982,7.9e-05,0.08716,2.5e-05,8.9e-05,0.365148,0.056052,0.021114,0.0,0.4,0.348098,1.7e-05,0.077666,8e-06,3.8e-05,0.234422,0.173561,4.2e-05,0.074823,1.7e-05,4.2e-05,0.000108,0.167523,2.1e-05,0.000148,1.845966,0.291086,0.123502,0.17619,0.584211,2.025073
sat/ecarev-110-4099-22-30-2.cnf.bz2,127069.0,741919.0,117829.0,690649.0,0.078419,0.074235,0.170606,0.445777,0.570981,0.0,1.0,0.501973,2.7e-05,0.125198,1.7e-05,3.4e-05,0.517414,0.0,0.013854,0.835608,2.7e-05,0.101174,9e-06,2.8e-05,0.461833,0.057265,0.024641,0.0,0.5,0.44048,6e-06,0.087674,4e-06,1.3e-05,0.294724,0.175943,1.4e-05,0.086461,6e-06,1.4e-05,3.7e-05,0.174618,7e-06,4.9e-05,1.921208,0.292262,0.126814,0.173684,0.575163,2.084775
sat/ecarev-110-4099-22-30-4.cnf.bz2,127069.0,741919.0,117791.0,690457.0,0.078767,0.074533,0.170599,0.445559,0.571192,0.0,1.0,0.502729,2.7e-05,0.125244,1.7e-05,3.4e-05,0.517752,0.0,0.013946,0.835632,2.7e-05,0.101166,9e-06,2.8e-05,0.461591,0.057332,0.024661,0.0,0.5,0.440552,6e-06,0.089343,3e-06,1.2e-05,0.296769,0.176062,1.4e-05,0.086609,6e-06,1.4e-05,3.7e-05,0.174644,7e-06,4.9e-05,1.921179,0.292255,0.126801,0.160173,0.527778,2.08456
sat/ecarev-110-4099-22-30-5.cnf.bz2,127069.0,741919.0,117472.0,688433.0,0.081696,0.077692,0.170637,0.445749,0.571129,0.0,1.0,0.502489,2.7e-05,0.125245,1.7e-05,3.4e-05,0.517762,0.0,0.013952,0.835641,2.7e-05,0.101663,9e-06,2.8e-05,0.466063,0.057358,0.024751,0.0,0.5,0.444803,6e-06,0.088383,3e-06,1.2e-05,0.296604,0.176024,1.4e-05,0.086822,6e-06,1.5e-05,3.7e-05,0.17483,7e-06,5.1e-05,1.923278,0.292282,0.126918,0.166667,0.666667,2.085784
sat/ecarev-110-4099-22-30-7.cnf.bz2,127069.0,741919.0,117267.0,687307.0,0.083587,0.079458,0.170618,0.445529,0.57135,0.0,1.0,0.503435,2.7e-05,0.12529,1.7e-05,3.4e-05,0.518089,0.0,0.01404,0.835662,2.7e-05,0.10137,9e-06,3.1e-05,0.4648,0.057307,0.024661,0.0,0.5,0.444342,6e-06,0.089836,3e-06,1.2e-05,0.299489,0.176192,1.4e-05,0.08658,6e-06,1.5e-05,3.7e-05,0.174794,7e-06,5.2e-05,1.923458,0.292265,0.12683,0.169591,0.575163,2.086487
sat/ex039_33.cnf.bz2,115592.0,571309.0,30678.0,409929.0,2.767912,0.393678,0.074837,0.211839,0.987274,0.0,1.0,0.98355,0.000114,0.536408,6.5e-05,0.001108,0.991685,0.0,0.081702,0.573138,0.000114,2.069654,5e-06,0.000766,1.518184,0.080479,0.18561,0.0,1.0,1.133467,4.9e-05,1.766459,5e-06,0.0004,1.509393,0.454937,9.6e-05,1.907898,5e-06,0.000693,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/ex065_25.cnf.bz2,74804.0,393322.0,21086.0,284204.0,2.547567,0.383943,0.074193,0.212695,0.999181,0.0,1.0,0.984044,0.000163,0.420905,9.5e-05,0.001233,0.988994,0.0,0.083254,0.574883,0.000163,1.909984,7e-06,0.000978,1.646925,0.082689,0.180683,0.0,1.0,1.2196,6.8e-05,1.665713,7e-06,0.000496,1.636782,0.451869,0.000137,1.772938,7e-06,0.000855,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/ex067_10.cnf.bz2,90797.0,1082032.0,34093.0,906785.0,1.663215,0.193262,0.037598,0.19381,1.046074,0.0,1.0,0.863536,0.0001,0.182076,5.9e-05,0.000323,0.874367,0.0,0.052846,0.54977,0.0001,1.654552,1e-06,0.000479,1.887654,0.063573,0.129382,0.0,1.0,1.381711,3.1e-05,2.060426,1e-06,0.00024,1.860054,0.357015,7.7e-05,1.625768,1e-06,0.000355,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/ex187_10.cnf.bz2,129872.0,1799282.0,49938.0,1551606.0,1.600665,0.159626,0.032185,0.190061,1.039901,0.0,1.0,0.843908,6.8e-05,0.175632,4e-05,0.00022,0.852781,0.0,0.044641,0.543028,6.8e-05,1.691232,1e-06,0.000338,1.821005,0.056223,0.120015,0.0,1.0,1.312392,2e-05,2.205715,1e-06,0.00017,1.789107,0.34277,5.2e-05,1.671424,1e-06,0.000247,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/exam0.04_2018_3.cnf.bz2,421083.0,990049.0,176975.0,727465.0,1.379336,0.360958,0.243276,0.462687,0.888487,0.0,1.0,1.667861,2.1e-05,3.580684,1.1e-05,0.012618,1.381386,0.0,0.524472,0.760361,2.1e-05,1.692685,3e-06,0.00106,2.822766,0.335285,0.256338,0.0,1.0,3.279033,8e-06,1.947138,0.0,0.000498,2.070265,0.634644,0.0002,2.720072,7e-06,0.005475,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/factoring29986577x29986577.cnf.bz2,2009.0,10745.0,1933.0,10318.0,0.039317,0.041384,0.187343,0.365058,0.487412,0.0,1.0,1.057801,0.001695,0.227825,0.001035,0.012416,0.999349,0.0,0.137914,0.590134,0.001695,0.343468,0.000582,0.005137,1.812998,0.027377,0.03819,0.0,0.272727,1.058283,0.000947,0.669324,0.000388,0.004846,1.301833,0.587905,0.000779,1.275188,0.000291,0.007172,0.002443,0.488637,0.000582,0.058248,2.794259,0.317495,0.394592,0.003328,0.610294,2.749807
sat/factoring39916801x54018521.cnf.bz2,2160.0,11588.0,2079.0,11142.0,0.038961,0.040029,0.186591,0.365494,0.483557,0.0,1.0,1.05378,0.001578,0.227603,0.000962,0.012025,0.997716,0.0,0.136331,0.58616,0.001578,0.349962,0.000808,0.005026,1.764964,0.027989,0.037331,0.0,0.272727,1.048041,0.000883,0.686764,0.000359,0.004847,1.275241,0.588135,0.000725,1.305716,0.000359,0.007001,0.002292,0.506651,0.000718,0.058697,2.818664,0.317481,0.398903,0.00317,0.561404,2.71697
sat/factoring54018521x562448657.cnf.bz2,2878.0,15516.0,2711.0,14665.0,0.061601,0.058029,0.184862,0.367305,0.478056,0.0,1.0,1.050473,0.001214,0.228438,0.000738,0.010697,0.99922,0.0,0.134674,0.577429,0.001214,0.388394,0.000614,0.004364,1.706108,0.027383,0.037789,0.0,0.333333,1.012318,0.000681,0.750266,0.000273,0.004228,1.217658,0.589635,0.000559,1.423551,0.000273,0.006137,0.001828,0.577266,0.000477,0.060211,2.868461,0.314922,0.412151,0.002342,0.561404,2.635095
sat/filter_iir_true-unreach-call.c.cnf.bz2,495025.0,2356343.0,388845.0,2240784.0,0.273065,0.051571,0.173531,0.328251,0.685809,0.0,1.0,1.134273,8e-06,0.783495,5e-06,0.00035,0.989162,0.0,0.140062,0.728183,8e-06,2.769748,3e-06,0.001357,2.334633,0.059401,0.108038,0.0,0.947826,1.293093,4e-06,2.593334,0.0,0.000757,2.004314,0.514922,1.6e-05,1.240001,2e-06,0.001064,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/filter1_true-unreach-call.c.cnf.bz2,480551.0,2365025.0,373388.0,2227502.0,0.287002,0.061739,0.167626,0.339086,0.653336,0.0,1.0,1.114213,9e-06,0.728895,5e-06,0.000367,0.969593,0.0,0.120649,0.729998,9e-06,2.350445,3e-06,0.000381,2.320333,0.051138,0.108271,0.0,0.946903,1.167294,4e-06,2.115103,0.0,0.000126,2.052882,0.511294,1.4e-05,1.311427,2e-06,0.000167,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/frb35-17-5_ext.cnf.bz2,175.0,14577.0,175.0,14577.0,0.0,0.0,0.012005,0.325161,0.699588,0.0,1.0,2.131745,0.051473,0.098683,0.011429,0.057143,0.890368,0.0,0.009604,0.009604,0.051473,0.213427,0.02209,0.07649,4.970627,0.234951,0.318555,0.008183,0.889435,2.608292,0.00011,0.75,6.9e-05,0.000274,0.500402,0.009604,0.005625,0.1896,0.003018,0.007478,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/full-ax-xa.rules.7-7.cnf.bz2,110789.0,719376.0,95614.0,689357.0,0.158711,0.043546,0.1387,0.295041,0.880757,0.0,1.0,0.93578,2.8e-05,0.202547,2.1e-05,9.4e-05,0.740661,0.0,0.36934,0.985491,2.8e-05,3.206117,9e-06,0.001298,2.240119,0.14786,0.127132,0.0,0.777778,2.393668,1.8e-05,3.173804,4e-06,0.000778,1.95155,0.685057,3e-05,3.32536,7e-06,0.001554,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/full-by-za.rules.5-7.cnf.bz2,41895.0,272692.0,35819.0,259000.0,0.169631,0.052865,0.138297,0.296428,0.876215,0.0,1.0,0.934209,7.4e-05,0.202816,5.6e-05,0.000195,0.739242,0.0,0.366429,0.985602,7.4e-05,2.692063,2.3e-05,0.00256,2.369833,0.151361,0.1355,0.0,0.764706,2.505824,4.7e-05,2.667345,1.2e-05,0.001575,2.096535,0.682954,7.9e-05,2.77032,1.9e-05,0.002884,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/full-cy-caa.rules.7-7.cnf.bz2,105644.0,685419.0,91920.0,662297.0,0.149304,0.034912,0.13879,0.293356,0.873552,0.0,1.0,0.927661,2.9e-05,0.201994,2.2e-05,9.8e-05,0.738233,0.0,0.364093,0.985475,2.9e-05,3.188854,9e-06,0.001356,2.218979,0.147728,0.128041,0.0,0.777778,2.374311,1.8e-05,3.15568,5e-06,0.000811,1.942723,0.682348,3.1e-05,3.299761,8e-06,0.001619,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/gto_p60c231_1.cnf.bz2,1019.0,3517.0,128.0,511.0,6.960938,5.882583,0.250489,0.874445,0.277144,0.0,1.0,1.191765,0.02463,0.732093,0.015625,0.117188,1.186564,0.0,0.72407,0.76908,0.02463,0.259848,0.007828,0.043053,2.446998,0.241078,0.218266,0.0,1.0,2.915593,0.011528,0.363995,0.0,0.021526,2.113909,0.731898,0.03654,0.338662,0.007828,0.066536,0.032077,0.957992,0.0,0.178082,3.474099,0.227843,0.54052,0.0,0.5,3.467817
sat/gto_p60c231.cnf.bz2,1015.0,3493.0,127.0,508.0,6.992126,5.875984,0.25,0.870921,0.280874,0.0,1.0,1.198857,0.025048,0.726779,0.015748,0.11811,1.197413,0.0,0.718504,0.76378,0.025048,0.259187,0.007874,0.043307,2.433521,0.249172,0.215759,0.0,1.0,2.882322,0.011532,0.358909,0.0,0.021654,2.065202,0.726378,0.036146,0.318115,0.007874,0.064961,0.032697,0.936349,0.0,0.183071,3.489225,0.234943,0.549638,0.0,0.6,3.544613
